N,2020-02-29,29/02/2020,13,99,BB03,47511,C_000001,C_000001,0,,8,GLP,33.42,1.12,1.32,37.38,6.73,44.11,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47512,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47514,C_000001,C_000001,0,,8,GLP,27.27,1.12,1.32,30.51,5.49,36.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47515,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47516,C_000001,C_000001,0,,8,GLP,5.3,1.12,1.32,5.93,1.07,7.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47517,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47519,C_000001,C_000001,0,,8,GLP,9.09,1.12,1.32,10.17,1.83,12.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47520,C_000001,C_000001,0,,8,GLP,7.98,1.12,1.32,8.93,1.61,10.54,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47522,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47523,C_000001,C_000001,0,,8,GLP,9.09,1.12,1.32,10.17,1.83,12.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47524,C_000001,C_000001,0,,8,GLP,6.32,1.12,1.32,7.07,1.27,8.34,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47525,C_000001,C_000001,0,,8,GLP,8.33,1.12,1.32,9.32,1.68,11.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47526,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47528,C_000001,C_000001,0,,3,GAS 95,3.876,10.93,12.90,42.37,7.63,50.00,,,,,,,GLL
N,2020-02-29,29/02/2020,13,99,BB03,47530,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47531,C_000001,C_000001,0,,8,GLP,42.8,1.12,1.32,47.88,8.62,56.50,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47532,C_000001,C_000001,0,,8,GLP,11.36,1.12,1.32,12.71,2.29,15.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47533,C_000001,C_000001,0,,8,GLP,6.06,1.12,1.32,6.78,1.22,8.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47534,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47535,C_000001,C_000001,0,,8,GLP,22.73,1.12,1.32,25.42,4.58,30.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47537,C_000001,C_000001,0,,5,DIESEL B5 S50,2.479,10.62,12.53,26.32,4.74,31.06,,,,,,,GLL
N,2020-02-29,29/02/2020,13,99,BB03,47538,C_000001,C_000001,0,,2,GAS 90,0.334,10.16,11.99,3.39,0.61,4.00,,,,,,,GLL
N,2020-02-29,29/02/2020,13,99,BB03,47539,C_000001,C_000001,0,,2,GAS 90,1.251,10.16,11.99,12.71,2.29,15.00,,,,,,,GLL
N,2020-02-29,29/02/2020,13,99,BB03,47542,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,13,99,BB03,47545,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47547,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47550,C_000001,C_000001,0,,2,GAS 90,0.417,10.16,11.99,4.24,0.76,5.00,,,,,,,GLL
N,2020-02-29,29/02/2020,16,99,BB03,47552,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47553,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47554,C_000001,C_000001,0,,3,GAS 95,2.326,10.93,12.90,25.42,4.58,30.00,,,,,,,GLL
N,2020-02-29,29/02/2020,16,99,BB03,47555,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47556,C_000001,C_000001,0,,8,GLP,15.16,1.12,1.32,16.96,3.05,20.01,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47558,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47559,C_000001,C_000001,0,,8,GLP,25.01,1.12,1.32,27.97,5.04,33.01,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47560,C_000001,C_000001,0,,8,GLP,8.39,1.12,1.32,9.39,1.69,11.08,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47561,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47562,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47563,C_000001,C_000001,0,,8,GLP,0.58,1.12,1.32,0.65,0.12,0.77,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47564,C_000001,C_000001,0,,8,GLP,0.08,1.12,1.32,0.08,0.02,0.10,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47565,C_000001,C_000001,0,,8,GLP,0.07,1.12,1.32,0.08,0.01,0.09,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47566,C_000001,C_000001,0,,8,GLP,4.55,1.12,1.32,5.08,0.92,6.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47567,C_000001,C_000001,0,,8,GLP,14.02,1.12,1.32,15.69,2.82,18.51,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47571,C_000001,C_000001,0,,8,GLP,4.55,1.12,1.32,5.08,0.92,6.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47573,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47574,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47576,C_000001,C_000001,0,,8,GLP,2.27,1.12,1.32,2.54,0.46,3.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47577,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47578,C_000001,C_000001,0,,8,GLP,11.36,1.12,1.32,12.71,2.29,15.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47579,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47580,C_000001,C_000001,0,,8,GLP,11.48,1.12,1.32,12.85,2.31,15.16,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47581,C_000001,C_000001,0,,2,GAS 90,0.417,10.16,11.99,4.24,0.76,5.00,,,,,,,GLL
N,2020-02-29,29/02/2020,16,99,BB03,47582,C_000001,C_000001,0,,8,GLP,13.38,1.12,1.32,14.97,2.69,17.66,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47583,C_000001,C_000001,0,,8,GLP,16.67,1.12,1.32,18.64,3.36,22.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47584,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47585,C_000001,C_000001,0,,8,GLP,2.27,1.12,1.32,2.54,0.46,3.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47586,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47587,C_000001,C_000001,0,,8,GLP,7,1.12,1.32,7.83,1.41,9.24,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47588,C_000001,C_000001,0,,8,GLP,22.73,1.12,1.32,25.42,4.58,30.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47589,C_000001,C_000001,0,,8,GLP,21.2,1.12,1.32,23.71,4.27,27.98,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47590,C_000001,C_000001,0,,8,GLP,6.25,1.12,1.32,6.99,1.26,8.25,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47591,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47592,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47593,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47594,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47595,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47596,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47597,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47598,C_000001,C_000001,0,,8,GLP,9.67,1.12,1.32,10.81,1.95,12.76,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47599,C_000001,C_000001,0,,8,GLP,11.36,1.12,1.32,12.71,2.29,15.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47600,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47602,C_000001,C_000001,0,,8,GLP,32.61,1.12,1.32,36.48,6.57,43.05,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47603,C_000001,C_000001,0,,8,GLP,4.55,1.12,1.32,5.08,0.92,6.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47604,C_000001,C_000001,0,,8,GLP,11.36,1.12,1.32,12.71,2.29,15.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47605,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47606,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47607,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47608,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47609,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47610,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47612,C_000001,C_000001,0,,2,GAS 90,0.25,10.16,11.99,2.54,0.46,3.00,,,,,,,GLL
N,2020-02-29,29/02/2020,16,99,BB03,47613,C_000001,C_000001,0,,2,GAS 90,0.209,10.16,11.99,2.12,0.38,2.50,,,,,,,GLL
N,2020-02-29,29/02/2020,16,99,BB03,47614,C_000001,C_000001,0,,2,GAS 90,0.417,10.16,11.99,4.24,0.76,5.00,,,,,,,GLL
N,2020-02-29,29/02/2020,16,99,BB03,47615,C_000001,C_000001,0,,3,GAS 95,1.55,10.93,12.90,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-29,29/02/2020,16,99,BB03,47616,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47618,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47619,C_000001,C_000001,0,,8,GLP,30.58,1.12,1.32,34.21,6.16,40.37,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47620,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47622,C_000001,C_000001,0,,8,GLP,11.36,1.12,1.32,12.71,2.29,15.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47623,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47624,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47625,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47626,C_000001,C_000001,0,,3,GAS 95,0.93,10.93,12.90,10.17,1.83,12.00,,,,,,,GLL
N,2020-02-29,29/02/2020,16,99,BB03,47628,C_000001,C_000001,0,,3,GAS 95,0.775,10.93,12.90,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-29,29/02/2020,16,99,BB03,47630,C_000001,C_000001,0,,8,GLP,2.27,1.12,1.32,2.54,0.46,3.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47631,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,16,99,BB03,47632,C_000001,C_000001,0,,8,GLP,17.54,1.12,1.32,19.62,3.53,23.15,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47634,C_000001,C_000001,0,,8,GLP,34.98,1.12,1.32,39.14,7.04,46.18,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47635,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47636,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47637,C_000001,C_000001,0,,8,GLP,6.83,1.12,1.32,7.64,1.37,9.01,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47638,C_000001,C_000001,0,,8,GLP,27.23,1.12,1.32,30.47,5.48,35.95,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47639,C_000001,C_000001,0,,8,GLP,13.72,1.12,1.32,15.35,2.76,18.11,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47643,C_000001,C_000001,0,,3,GAS 95,1.55,10.93,12.90,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-29,29/02/2020,9,99,BB03,47644,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47645,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47646,C_000001,C_000001,0,,8,GLP,23.26,1.12,1.32,26.02,4.68,30.70,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47647,C_000001,C_000001,0,,8,GLP,26.51,1.12,1.32,29.65,5.34,34.99,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47648,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47649,C_000001,C_000001,0,,8,GLP,8.92,1.12,1.32,9.97,1.80,11.77,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47650,C_000001,C_000001,0,,8,GLP,1.42,1.12,1.32,1.59,0.29,1.88,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47651,C_000001,C_000001,0,,8,GLP,9.19,1.12,1.32,10.28,1.85,12.13,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47652,C_000001,C_000001,0,,8,GLP,6.06,1.12,1.32,6.78,1.22,8.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47653,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47655,C_000001,C_000001,0,,3,GAS 95,1.55,10.93,12.90,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-29,29/02/2020,9,99,BB03,47656,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47661,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47662,C_000001,C_000001,0,,8,GLP,2.27,1.12,1.32,2.54,0.46,3.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47663,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47664,C_000001,C_000001,0,,8,GLP,7.58,1.12,1.32,8.47,1.53,10.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47665,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47667,C_000001,C_000001,0,,8,GLP,3.79,1.12,1.32,4.24,0.76,5.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47668,C_000001,C_000001,0,,8,GLP,15.15,1.12,1.32,16.95,3.05,20.00,,,,,,,LTR
N,2020-02-29,29/02/2020,9,99,BB03,47669,C_000001,C_000001,0,,8,GLP,11.36,1.12,1.32,12.71,2.29,15.00,,,,,,,LTR
N,2020-02-28,28/02/2020,13,99,BB02,15332,C_000001,C_000001,0,,5,DIESEL B5 S50,4.789,10.62,12.53,50.85,9.15,60.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15338,C_000001,C_000001,0,,2,GAS 90,0.5,10.16,11.99,5.08,0.92,6.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15339,C_000001,C_000001,0,,2,GAS 90,0.334,10.16,11.99,3.39,0.61,4.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15340,C_000001,C_000001,0,,3,GAS 95,0.465,10.93,12.90,5.08,0.92,6.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15341,C_000001,C_000001,0,,2,GAS 90,0.834,10.16,11.99,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15345,C_000001,C_000001,0,,2,GAS 90,0.834,10.16,11.99,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15346,C_000001,C_000001,0,,5,DIESEL B5 S50,11.971,10.62,12.53,127.12,22.88,150.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15347,C_000001,C_000001,0,,3,GAS 95,3.876,10.93,12.90,42.37,7.63,50.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15351,C_000001,C_000001,0,,2,GAS 90,0.834,10.16,11.99,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15352,C_000001,C_000001,0,,3,GAS 95,9.302,10.93,12.90,101.69,18.31,120.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15354,C_000001,C_000001,0,,2,GAS 90,1.001,10.16,11.99,10.17,1.83,12.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15356,C_000001,C_000001,0,,3,GAS 95,1.55,10.93,12.90,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15357,C_000001,C_000001,0,,3,GAS 95,0.93,10.93,12.90,10.17,1.83,12.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15358,C_000001,C_000001,0,,5,DIESEL B5 S50,0.798,10.62,12.53,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15359,C_000001,C_000001,0,,3,GAS 95,0.543,10.93,12.90,5.93,1.07,7.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15361,C_000001,C_000001,0,,2,GAS 90,0.5,10.16,11.99,5.08,0.92,6.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15362,C_000001,C_000001,0,,2,GAS 90,0.5,10.16,11.99,5.08,0.92,6.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15364,C_000001,C_000001,0,,3,GAS 95,0.775,10.93,12.90,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15365,C_000001,C_000001,0,,3,GAS 95,1.55,10.93,12.90,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15367,C_000001,C_000001,0,,2,GAS 90,4.17,10.16,11.99,42.37,7.63,50.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15370,C_000001,C_000001,0,,5,DIESEL B5 S50,0.798,10.62,12.53,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-28,28/02/2020,16,99,BB02,15371,C_000001,C_000001,0,,3,GAS 95,2.326,10.93,12.90,25.42,4.58,30.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15374,C_000001,C_000001,0,,2,GAS 90,0.003,10.16,11.99,0.03,0.01,0.04,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15376,C_000001,C_000001,0,,3,GAS 95,1.55,10.93,12.90,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15377,C_000001,C_000001,0,,4,GAS 98,1.072,11.86,13.99,12.71,2.29,15.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15378,C_000001,C_000001,0,,5,DIESEL B5 S50,1.596,10.62,12.53,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15379,C_000001,C_000001,0,,5,DIESEL B5 S50,1.596,10.62,12.53,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15380,C_000001,C_000001,0,,5,DIESEL B5 S50,1.596,10.62,12.53,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15381,C_000001,C_000001,0,,5,DIESEL B5 S50,1.197,10.62,12.53,12.71,2.29,15.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15382,C_000001,C_000001,0,,2,GAS 90,2.085,10.16,11.99,21.19,3.81,25.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15383,C_000001,C_000001,0,,3,GAS 95,0.93,10.93,12.90,10.17,1.83,12.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15384,C_000001,C_000001,0,,2,GAS 90,0.834,10.16,11.99,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15385,C_000001,C_000001,0,,2,GAS 90,0.505,10.16,11.99,5.13,0.92,6.05,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15387,C_000001,C_000001,0,,2,GAS 90,1.251,10.16,11.99,12.71,2.29,15.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15388,C_000001,C_000001,0,,2,GAS 90,1.251,10.16,11.99,12.71,2.29,15.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15390,C_000001,C_000001,0,,2,GAS 90,1.668,10.16,11.99,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15392,C_000001,C_000001,0,,2,GAS 90,1.001,10.16,11.99,10.17,1.83,12.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15393,C_000001,C_000001,0,,2,GAS 90,0.834,10.16,11.99,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15394,C_000001,C_000001,0,,3,GAS 95,0.93,10.93,12.90,10.17,1.83,12.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15397,C_000001,C_000001,0,,2,GAS 90,1.251,10.16,11.99,12.71,2.29,15.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15398,C_000001,C_000001,0,,2,GAS 90,0.834,10.16,11.99,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15400,C_000001,C_000001,0,,5,DIESEL B5 S50,2.394,10.62,12.53,25.42,4.58,30.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15402,C_000001,C_000001,0,,5,DIESEL B5 S50,2.793,10.62,12.53,29.66,5.34,35.00,,,,,,,GLL
N,2020-02-29,29/02/2020,19,99,BB02,15403,C_000001,C_000001,0,,2,GAS 90,3.336,10.16,11.99,33.90,6.10,40.00,,,,,,,GLL
N,2020-02-29,29/02/2020,12,99,BB02,15408,C_000001,C_000001,0,,2,GAS 90,0.417,10.16,11.99,4.24,0.76,5.00,,,,,,,GLL
N,2020-02-29,29/02/2020,12,99,BB02,15409,C_000001,C_000001,0,,2,GAS 90,0.834,10.16,11.99,8.47,1.53,10.00,,,,,,,GLL
N,2020-02-29,29/02/2020,12,99,BB02,15410,C_000001,C_000001,0,,3,GAS 95,1.55,10.93,12.90,16.95,3.05,20.00,,,,,,,GLL
N,2020-02-29,29/02/2020,12,99,BB02,15414,C_000001,C_000001,0,,2,GAS 90,0.5,10.16,11.99,5.08,0.92,6.00,,,,,,,GLL
N,2020-02-29,29/02/2020,12,99,BB02,15415,C_000001,C_000001,0,,2,GAS 90,0.417,10.16,11.99,4.24,0.76,5.00,,,,,,,GLL
